HOUSEID,ANNMILES,GASUSGE,HighestEDUC,TAXISERVICE,RIDESHARE22,ESCOOTERUSED,PTUSED,MCTRANSIT,WALKTRANSIT,BIKETRANSIT,EMPLOYMENT2,WTHHFIN,WTHHFIN5D,WTHHFIN2D,NUMADLT,HOMEOWN,HOMETYPE,RAIL,CENSUS_D,CENSUS_R,HH_HISP,DRVRCNT,CNTTDHH,CDIVMSAR,FLAG100,HHFAMINC,HHFAMINC_IMP,HH_RACE,HHSIZE,HHVEHCNT,HHRELATD,LIF_CYC,MSACAT,MSASIZE,TRAVDAY,URBAN,URBANSIZE,URBRUR,PPT517,YOUNGCHILD,RESP_CNT,URBRUR_2010,TDAYDATE,WRKCOUNT,STRATUMID
9000013042,70020,2414.157749729943,8,0,3,0,8,0,9,0,80,7518.7666428,10909.476884,0.0,2,1,1,1,1,1,2,2,4,11,1,11,11,3,3,2,1,4,1,5,6,1,4,1,0,1,2,1,202202,2,1021
9000013256,69647,2474.691223380084,7,0,0,0,0,0,0,0,0,3722.0106994,8166.5599701,0.0,1,1,1,2,1,1,2,1,0,14,1,9,9,1,1,1,2,9,4,6,2,4,6,2,0,0,1,2,202202,0,1022
9000013265,64000,3459.511589052815,5,0,0,0,0,0,1,0,0,5548.8398919,11974.507487,0.0,2,1,1,2,1,1,2,2,0,14,1,5,5,1,2,2,1,10,4,6,4,4,6,2,0,0,2,2,202211,0,1022
9000013533,180080,7176.818412388703,5,0,0,0,0,0,0,0,35,10616.883352,13595.825315,0.0,2,3,3,2,2,1,2,2,2,23,1,5,5,1,2,2,2,2,3,2,6,1,2,1,0,0,2,1,202202,1,1023
9000013537,200000,7656.885545810919,8,2,0,0,10,0,36,15,28,10268.803045,14079.772695,0.0,3,2,1,1,2,1,1,2,1,21,1,6,6,1,3,2,1,10,1,5,2,1,4,1,0,0,3,1,202202,2,1023
9000013812,66818,2718.6933768745325,7,0,3,0,0,0,8,0,145,11111.0163,16402.807032,0.0,4,2,1,1,2,1,2,4,6,21,1,10,10,1,4,4,1,10,1,5,2,1,4,1,0,0,4,1,202202,3,1023
9000013953,200000,7208.805747616421,4,0,0,0,0,0,0,0,48,5461.9822128,6718.4709913,0.0,1,3,3,2,2,1,2,1,2,24,1,4,4,1,2,1,1,5,4,6,3,2,6,1,1,0,2,1,202202,1,1024
9000014277,80000,2742.2010150580586,3,0,0,0,0,0,4,0,0,8699.7310861,10570.318135,0.0,1,3,3,2,3,2,2,1,0,33,1,3,3,1,1,1,2,1,3,1,2,4,6,2,0,0,1,2,202201,0,1026
9000014422,60000,2201.830651976017,7,0,0,0,0,0,0,0,94,22295.832879,0.0,100430.53388,3,1,1,2,3,2,2,3,14,32,1,9,9,1,4,3,1,6,2,4,7,1,3,1,1,0,4,2,202202,3,1026
9000014465,166100,7151.461020718517,4,0,0,0,0,0,5,0,40,65458.576807,0.0,295435.60166,2,3,3,2,3,2,2,2,2,32,1,4,4,1,5,2,1,4,2,4,7,1,5,1,1,2,3,1,202201,1,1025
9000014821,200000,8525.926095472902,4,0,0,0,0,0,0,0,45,19255.171799,23880.554522,0.0,1,3,1,2,3,2,2,1,0,33,1,3,3,5,1,1,2,1,3,1,6,2,6,1,0,0,1,1,202202,1,1026
9000014824,43000,1976.5913619105932,5,0,0,0,0,0,0,0,95,19491.631629,25811.033845,0.0,2,2,1,2,3,2,2,2,0,34,1,9,9,1,2,2,1,2,4,6,6,4,6,2,0,0,2,2,202202,2,1026
9000014928,58500,2050.468326245351,3,0,0,0,0,0,12,0,40,9145.3541687,11763.734124,0.0,2,2,1,2,3,2,2,2,2,33,1,2,2,1,2,11,1,10,3,1,3,2,6,1,0,0,2,1,202201,1,1026
9000015013,77000,3747.4835438508803,6,0,0,0,0,0,0,0,12,4035.8654768,6122.0493785,0.0,2,1,1,2,4,2,2,2,2,42,2,8,8,1,4,5,1,4,2,4,2,4,6,2,2,0,3,2,202202,2,1028
9000015063,66000,3381.0836653483525,7,0,3,0,0,0,15,0,77,7043.6951594,9688.6321883,0.0,2,1,1,2,4,2,2,2,8,42,1,11,11,1,2,2,1,10,2,5,3,1,5,1,0,0,2,1,202202,2,1027
9000015170,60000,2179.0586658387933,4,0,0,0,0,0,0,0,50,35472.375369,58052.136785,0.0,2,1,1,2,4,2,2,2,8,43,1,7,7,2,3,3,1,6,3,2,6,4,6,2,1,0,3,2,202202,1,1028
9000015187,55286,2059.410882909327,4,0,0,0,0,3,0,0,84,13274.690086,17729.790272,0.0,2,2,4,2,4,2,2,2,19,43,1,4,4,1,5,3,1,6,3,3,4,2,6,1,3,0,5,2,202202,2,1028
9000015230,53100,2025.59721727771,3,0,0,0,0,0,3,0,41,17101.63525,0.0,51984.705623,1,1,1,2,4,2,2,1,3,44,1,6,6,1,1,4,2,1,4,6,1,4,6,2,0,0,1,2,202201,1,1028
9000015233,100000,4396.088247493777,7,0,7,0,0,0,4,0,80,2417.2581061,3657.7589597,0.0,2,1,1,2,4,2,2,2,2,44,1,8,8,1,2,2,1,2,4,6,5,4,6,2,0,0,2,2,202202,2,1028
9000015246,43091,1939.4022518374238,4,0,0,0,0,0,0,0,2,4451.5355251,6730.0686282,0.0,4,1,1,2,4,2,2,4,4,43,1,-7,8,1,4,5,1,10,3,1,2,4,6,2,0,0,4,2,202202,2,1028
9000015283,39371,1818.6551919030517,4,0,0,0,0,0,1,0,85,8854.0150459,13553.380464,0.0,2,1,1,2,4,2,2,4,7,44,1,-7,8,1,5,3,1,6,4,6,4,4,6,2,3,0,5,2,202202,2,1028
9000015310,40500,1836.6482803347815,4,0,0,0,0,0,45,0,40,14349.689955,20511.036525,0.0,3,1,1,2,4,2,2,3,8,44,1,4,4,1,6,3,1,6,4,6,4,4,6,2,3,0,6,2,202201,1,1028
9000015387,57890,2036.3730838694896,3,0,0,0,0,0,3,0,0,7340.7819025,0.0,27727.888486,1,3,3,2,4,2,2,1,0,44,1,1,1,1,1,1,2,9,4,6,1,4,6,2,0,0,1,1,202202,0,1028
9000015435,218000,7299.966796948505,3,0,0,0,0,0,3,0,35,25637.375857,34762.621351,0.0,2,3,3,2,5,3,1,2,4,52,1,3,3,1,2,2,1,2,2,4,6,1,5,1,0,0,2,1,202202,2,1029
9000015495,354901,12886.883925092909,6,0,0,0,0,0,10,0,127,15380.512632,0.0,52500.670825,4,1,1,2,5,3,1,4,8,52,1,8,8,97,4,4,1,2,2,4,1,1,5,1,0,0,4,1,202202,3,1029
9000015584,67000,3503.057278357535,4,0,0,0,0,0,0,0,180,18402.771209,26102.773975,0.0,4,1,1,2,5,3,2,4,14,53,1,9,9,1,4,4,1,8,3,1,3,4,6,2,0,0,4,2,202202,4,1030
9000015841,230000,9477.405714514854,3,0,0,0,0,0,0,0,0,19516.332531,28700.228745,0.0,2,1,1,2,5,3,2,2,6,52,1,6,6,1,2,4,1,10,2,4,5,1,5,1,0,0,2,1,202202,0,1029
9000015977,60300,3430.6977586887097,7,0,0,0,0,0,0,0,80,4866.8162989,0.0,18754.129075,2,1,1,2,5,3,2,2,6,53,1,7,7,1,2,2,1,2,3,2,1,1,2,1,0,0,2,1,202201,2,1029
9000016060,77000,2692.9583481209893,6,0,3,0,0,0,0,0,0,23560.464387,34032.762701,0.0,1,1,2,1,5,3,2,1,0,51,1,-7,10,2,1,1,2,1,1,4,5,1,4,1,0,0,1,1,202202,0,1029
9000016088,105000,4822.190552179709,6,0,2,0,0,6,2,2,96,7298.7487708,9987.3368781,0.0,1,1,1,1,5,3,2,1,2,51,1,8,8,1,1,2,2,1,1,5,6,1,4,1,0,0,1,1,202202,1,1029
9000016119,366000,12456.179107837157,4,0,0,0,0,0,0,0,96,13016.114335,17297.614579,0.0,2,3,3,1,5,3,1,2,0,51,1,6,6,1,2,2,1,2,1,5,3,1,4,1,0,0,2,1,202202,2,1029
9000016269,60000,1975.6105152620407,7,0,1,0,0,0,2,0,45,11965.075797,0.0,41852.97568,1,1,2,1,5,3,2,1,3,51,1,10,10,1,1,1,2,1,1,5,7,1,4,1,0,0,1,1,202202,1,1029
9000016610,89000,4361.967077839359,4,0,0,0,0,0,1,0,0,15462.700094,18729.14129,0.0,1,4,3,2,5,3,2,1,0,53,1,1,1,2,1,1,2,1,3,1,6,2,6,1,0,0,1,1,202201,0,1030
9000016637,82000,4335.962079004355,7,0,0,0,0,0,0,0,110,5024.9751118,0.0,15524.217479,2,1,1,2,5,3,2,3,8,54,1,7,7,1,3,3,1,8,4,6,1,2,6,1,1,0,3,1,202203,3,1030
9000016671,200615,11769.795367429475,4,0,0,0,0,0,0,0,30,18164.937289,23871.122354,0.0,3,1,1,2,5,3,2,4,6,53,1,7,7,1,4,4,1,6,3,1,4,2,6,1,1,0,4,1,202202,1,1030
9000016931,60000,2047.9088964299349,4,0,0,0,0,0,15,0,0,6317.6779308,6805.7410632,0.0,1,2,1,2,6,3,2,1,0,64,1,4,4,1,1,1,2,9,4,6,5,4,6,2,0,0,1,2,202202,0,1032
9000017295,157500,5545.964199336896,6,0,0,0,0,0,4,0,40,7088.4572705,8844.8189351,0.0,2,1,1,2,7,3,2,2,8,72,1,5,5,97,2,2,1,10,2,4,4,2,6,1,0,0,2,1,202202,1,1033
